ORIGINAL REFERENCE:
Ritz, S.P., T.F. Stocker, J.O. Grimalt, L. Menviel, and A. Timmermann,
2013. Estimated strength of Atlantic overturning circulation during
the last deglaciation. Nature Geoscience.

PERIOD OF RECORD: 20 ka BP - 1.5 ka BP

DESCRIPTION:
Reconstruction of the Atlantic meridional overturning circulation
(AMOC) strength (Figure 3 of Ritz et al., 2013).
Two reconstructions are given, one using parameters from the Bern3D
(B3D) model, one using parameters from the LOVECLIM (LVC) model.
The reconstructions are given with a 1-sigma uncertainty band.

DATA:
Column 1: Calendar Age (ka BP)
Column 2: AMOC anomaly from the time series mean value using B3D parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 5: AMOC anomaly using LVC parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using LVC parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using LVC parameters (Sv)

time	B3D	min B3D	max B3D	LVC	min LVC	max LVC
20.00	2.90	-2.58	8.37	4.74	-0.74	10.21
19.99	2.79	-2.62	8.19	4.61	-0.79	10.01
19.98	2.68	-2.65	8.01	4.49	-0.85	9.82
19.97	2.57	-2.69	7.82	4.36	-0.89	9.62
19.96	2.46	-2.71	7.64	4.24	-0.94	9.41
19.95	2.35	-2.74	7.45	4.12	-0.97	9.21
19.94	2.25	-2.76	7.26	4.00	-1.01	9.01
19.93	2.14	-2.78	7.06	3.88	-1.04	8.80
19.92	2.04	-2.79	6.87	3.77	-1.06	8.60
19.91	1.94	-2.80	6.68	3.65	-1.09	8.39
19.90	1.84	-2.80	6.48	3.54	-1.10	8.19
19.89	1.74	-2.81	6.29	3.43	-1.12	7.98
19.88	1.64	-2.81	6.10	3.32	-1.13	7.78
19.87	1.55	-2.81	5.91	3.22	-1.14	7.57
19.86	1.45	-2.81	5.72	3.11	-1.15	7.37
19.85	1.36	-2.80	5.53	3.01	-1.15	7.18
19.84	1.27	-2.80	5.34	2.91	-1.16	6.98
19.83	1.18	-2.79	5.16	2.81	-1.16	6.79
19.82	1.10	-2.79	4.99	2.72	-1.17	6.61
19.81	1.01	-2.79	4.81	2.63	-1.17	6.43
19.80	0.93	-2.79	4.65	2.54	-1.18	6.25
19.79	0.85	-2.79	4.49	2.45	-1.19	6.09
19.78	0.77	-2.79	4.34	2.37	-1.19	5.93
19.77	0.70	-2.80	4.19	2.29	-1.21	5.78
19.76	0.63	-2.81	4.06	2.21	-1.22	5.65
19.75	0.56	-2.83	3.94	2.14	-1.25	5.52
19.74	0.49	-2.85	3.83	2.07	-1.27	5.41
19.73	0.43	-2.88	3.74	2.01	-1.31	5.32
19.72	0.37	-2.92	3.67	1.94	-1.35	5.24
19.71	0.32	-2.97	3.61	1.89	-1.40	5.18
19.70	0.27	-3.03	3.57	1.84	-1.46	5.14
19.69	0.22	-3.10	3.54	1.79	-1.53	5.11
19.68	0.18	-3.18	3.54	1.75	-1.61	5.11
19.67	0.14	-3.28	3.56	1.71	-1.70	5.13
19.66	0.11	-3.38	3.60	1.68	-1.81	5.17
19.65	0.08	-3.49	3.66	1.66	-1.92	5.23
19.64	0.06	-3.61	3.72	1.64	-2.02	5.31
19.63	0.04	-3.72	3.80	1.63	-2.13	5.39
19.62	0.03	-3.83	3.88	1.62	-2.24	5.48
19.61	0.02	-3.94	3.97	1.62	-2.34	5.57
19.60	0.01	-4.04	4.06	1.62	-2.43	5.66
19.59	0.01	-4.13	4.14	1.62	-2.51	5.76
19.58	0.01	-4.21	4.23	1.63	-2.59	5.85
19.57	0.01	-4.28	4.31	1.64	-2.65	5.94
19.56	0.02	-4.35	4.39	1.66	-2.71	6.03
19.55	0.03	-4.40	4.46	1.68	-2.75	6.11
19.54	0.04	-4.44	4.53	1.70	-2.78	6.18
19.53	0.06	-4.47	4.59	1.73	-2.80	6.25
19.52	0.08	-4.49	4.64	1.75	-2.81	6.32
19.51	0.09	-4.50	4.69	1.78	-2.81	6.38
19.50	0.12	-4.49	4.73	1.82	-2.79	6.43
19.49	0.14	-4.48	4.76	1.85	-2.76	6.47
19.48	0.16	-4.45	4.78	1.89	-2.73	6.50
19.47	0.19	-4.41	4.79	1.92	-2.68	6.53
19.46	0.22	-4.36	4.79	1.96	-2.61	6.54
19.45	0.24	-4.30	4.79	2.00	-2.54	6.55
19.44	0.27	-4.23	4.77	2.04	-2.46	6.54
19.43	0.30	-4.15	4.75	2.08	-2.37	6.53
19.42	0.32	-4.06	4.71	2.12	-2.27	6.50
19.41	0.35	-3.97	4.67	2.15	-2.17	6.47
19.40	0.38	-3.86	4.61	2.19	-2.05	6.43
19.39	0.40	-3.75	4.55	2.22	-1.93	6.37
19.38	0.42	-3.63	4.48	2.26	-1.80	6.31
19.37	0.45	-3.51	4.40	2.29	-1.67	6.24
19.36	0.47	-3.38	4.32	2.32	-1.53	6.17
19.35	0.49	-3.25	4.22	2.34	-1.39	6.08
19.34	0.51	-3.12	4.13	2.37	-1.25	5.99
19.33	0.52	-2.99	4.03	2.39	-1.12	5.90
19.32	0.53	-2.86	3.93	2.41	-0.98	5.81
19.31	0.55	-2.74	3.84	2.43	-0.86	5.72
19.30	0.56	-2.63	3.75	2.45	-0.74	5.64
19.29	0.56	-2.54	3.66	2.46	-0.64	5.56
19.28	0.57	-2.47	3.60	2.47	-0.56	5.50
19.27	0.57	-2.41	3.54	2.47	-0.51	5.45
19.26	0.56	-2.39	3.52	2.47	-0.48	5.43
19.25	0.56	-2.40	3.51	2.47	-0.49	5.42
19.24	0.55	-2.43	3.53	2.46	-0.52	5.44
19.23	0.53	-2.49	3.56	2.45	-0.58	5.47
19.22	0.52	-2.57	3.60	2.43	-0.65	5.52
19.21	0.50	-2.66	3.66	2.41	-0.75	5.58
19.20	0.48	-2.76	3.73	2.39	-0.85	5.64
19.19	0.46	-2.88	3.80	2.37	-0.97	5.71
19.18	0.44	-3.00	3.87	2.35	-1.09	5.78
19.17	0.41	-3.13	3.95	2.32	-1.22	5.86
19.16	0.38	-3.26	4.03	2.29	-1.35	5.93
19.15	0.36	-3.39	4.10	2.26	-1.49	6.00
19.14	0.33	-3.52	4.17	2.22	-1.62	6.07
19.13	0.30	-3.65	4.24	2.19	-1.76	6.13
19.12	0.26	-3.78	4.30	2.15	-1.89	6.19
19.11	0.23	-3.90	4.36	2.11	-2.02	6.24
19.10	0.20	-4.02	4.41	2.07	-2.14	6.29
19.09	0.16	-4.13	4.46	2.03	-2.26	6.33
19.08	0.13	-4.24	4.50	1.99	-2.38	6.36
19.07	0.09	-4.34	4.53	1.95	-2.49	6.39
19.06	0.06	-4.44	4.55	1.91	-2.59	6.40
19.05	0.02	-4.53	4.57	1.86	-2.69	6.41
19.04	-0.02	-4.61	4.58	1.82	-2.78	6.42
19.03	-0.05	-4.69	4.58	1.77	-2.86	6.41
19.02	-0.09	-4.76	4.58	1.73	-2.94	6.40
19.01	-0.13	-4.82	4.57	1.69	-3.01	6.38
19.00	-0.16	-4.87	4.54	1.64	-3.07	6.35
18.99	-0.20	-4.92	4.52	1.60	-3.12	6.31
18.98	-0.24	-4.95	4.48	1.55	-3.16	6.27
18.97	-0.27	-4.98	4.44	1.51	-3.20	6.22
18.96	-0.31	-5.00	4.39	1.47	-3.23	6.16
18.95	-0.34	-5.01	4.33	1.42	-3.25	6.10
18.94	-0.38	-5.02	4.27	1.38	-3.26	6.02
18.93	-0.41	-5.02	4.20	1.34	-3.27	5.94
18.92	-0.44	-5.00	4.12	1.30	-3.26	5.86
18.91	-0.48	-4.99	4.04	1.26	-3.25	5.77
18.90	-0.51	-4.96	3.95	1.22	-3.24	5.67
18.89	-0.54	-4.93	3.85	1.18	-3.21	5.57
18.88	-0.57	-4.89	3.75	1.14	-3.18	5.46
18.87	-0.60	-4.84	3.65	1.10	-3.14	5.34
18.86	-0.63	-4.80	3.54	1.06	-3.11	5.23
18.85	-0.66	-4.75	3.44	1.03	-3.07	5.12
18.84	-0.68	-4.71	3.34	0.99	-3.03	5.02
18.83	-0.71	-4.66	3.24	0.96	-3.00	4.91
18.82	-0.74	-4.62	3.15	0.92	-2.96	4.81
18.81	-0.76	-4.58	3.06	0.89	-2.93	4.71
18.80	-0.79	-4.55	2.97	0.86	-2.90	4.61
18.79	-0.81	-4.51	2.89	0.82	-2.88	4.52
18.78	-0.84	-4.48	2.80	0.79	-2.85	4.43
18.77	-0.86	-4.45	2.73	0.75	-2.83	4.34
18.76	-0.89	-4.43	2.65	0.72	-2.82	4.26
18.75	-0.91	-4.40	2.58	0.69	-2.80	4.18
18.74	-0.94	-4.39	2.51	0.65	-2.79	4.10
18.73	-0.97	-4.37	2.44	0.62	-2.79	4.03
18.72	-0.99	-4.36	2.38	0.58	-2.78	3.95
18.71	-1.02	-4.35	2.32	0.55	-2.79	3.89
18.70	-1.05	-4.35	2.26	0.51	-2.79	3.82
18.69	-1.07	-4.35	2.21	0.48	-2.80	3.76
18.68	-1.10	-4.36	2.15	0.44	-2.81	3.70
18.67	-1.13	-4.36	2.11	0.41	-2.83	3.64
18.66	-1.16	-4.37	2.06	0.37	-2.85	3.59
18.65	-1.19	-4.39	2.02	0.33	-2.87	3.54
18.64	-1.21	-4.40	1.98	0.30	-2.89	3.49
18.63	-1.24	-4.42	1.94	0.26	-2.92	3.44
18.62	-1.27	-4.45	1.91	0.22	-2.95	3.40
18.61	-1.30	-4.47	1.87	0.18	-2.99	3.36
18.60	-1.33	-4.50	1.85	0.15	-3.03	3.32
18.59	-1.36	-4.54	1.82	0.11	-3.07	3.29
18.58	-1.39	-4.57	1.80	0.07	-3.11	3.26
18.57	-1.41	-4.61	1.78	0.04	-3.16	3.24
18.56	-1.44	-4.66	1.77	0.00	-3.21	3.22
18.55	-1.47	-4.70	1.76	-0.03	-3.27	3.20
18.54	-1.50	-4.75	1.76	-0.07	-3.32	3.19
18.53	-1.52	-4.81	1.76	-0.10	-3.39	3.18
18.52	-1.55	-4.86	1.76	-0.14	-3.45	3.17
18.51	-1.58	-4.93	1.77	-0.17	-3.52	3.17
18.50	-1.60	-4.99	1.78	-0.21	-3.59	3.18
18.49	-1.63	-5.06	1.80	-0.24	-3.67	3.19
18.48	-1.66	-5.13	1.82	-0.28	-3.75	3.20
18.47	-1.68	-5.20	1.84	-0.31	-3.83	3.21
18.46	-1.71	-5.28	1.86	-0.34	-3.91	3.22
18.45	-1.73	-5.35	1.89	-0.38	-4.00	3.24
18.44	-1.76	-5.43	1.91	-0.41	-4.08	3.25
18.43	-1.79	-5.50	1.93	-0.45	-4.17	3.26
18.42	-1.81	-5.57	1.95	-0.49	-4.25	3.27
18.41	-1.84	-5.65	1.97	-0.53	-4.33	3.28
18.40	-1.87	-5.72	1.98	-0.57	-4.42	3.29
18.39	-1.90	-5.79	1.99	-0.61	-4.50	3.28
18.38	-1.93	-5.87	2.00	-0.65	-4.58	3.28
18.37	-1.97	-5.94	2.00	-0.70	-4.66	3.27
18.36	-2.00	-6.00	2.00	-0.74	-4.74	3.26
18.35	-2.04	-6.07	1.99	-0.79	-4.82	3.24
18.34	-2.08	-6.14	1.98	-0.85	-4.90	3.21
18.33	-2.12	-6.21	1.96	-0.90	-4.98	3.18
18.32	-2.17	-6.27	1.94	-0.96	-5.06	3.15
18.31	-2.21	-6.34	1.91	-1.02	-5.14	3.11
18.30	-2.26	-6.40	1.88	-1.08	-5.22	3.06
18.29	-2.31	-6.46	1.84	-1.14	-5.30	3.01
18.28	-2.36	-6.53	1.80	-1.21	-5.37	2.95
18.27	-2.42	-6.59	1.75	-1.28	-5.45	2.89
18.26	-2.48	-6.65	1.69	-1.35	-5.53	2.82
18.25	-2.54	-6.71	1.64	-1.43	-5.60	2.74
18.24	-2.60	-6.77	1.57	-1.51	-5.68	2.66
18.23	-2.66	-6.83	1.50	-1.59	-5.76	2.58
18.22	-2.73	-6.89	1.43	-1.67	-5.83	2.48
18.21	-2.80	-6.95	1.35	-1.76	-5.91	2.39
18.20	-2.87	-7.00	1.26	-1.85	-5.98	2.28
18.19	-2.94	-7.05	1.16	-1.94	-6.05	2.17
18.18	-3.02	-7.10	1.06	-2.04	-6.12	2.05
18.17	-3.10	-7.15	0.96	-2.13	-6.19	1.93
18.16	-3.17	-7.20	0.85	-2.23	-6.26	1.80
18.15	-3.25	-7.25	0.74	-2.33	-6.32	1.66
18.14	-3.33	-7.29	0.62	-2.43	-6.39	1.53
18.13	-3.42	-7.34	0.51	-2.53	-6.46	1.39
18.12	-3.50	-7.39	0.39	-2.64	-6.52	1.25
18.11	-3.58	-7.44	0.27	-2.74	-6.59	1.11
18.10	-3.67	-7.49	0.15	-2.85	-6.67	0.98
18.09	-3.75	-7.54	0.04	-2.95	-6.74	0.84
18.08	-3.84	-7.60	-0.07	-3.06	-6.82	0.71
18.07	-3.92	-7.67	-0.18	-3.17	-6.91	0.58
18.06	-4.01	-7.74	-0.29	-3.28	-7.00	0.45
18.05	-4.10	-7.81	-0.39	-3.38	-7.09	0.33
18.04	-4.18	-7.88	-0.49	-3.49	-7.19	0.21
18.03	-4.27	-7.96	-0.58	-3.60	-7.29	0.09
18.02	-4.36	-8.04	-0.67	-3.70	-7.39	-0.02
18.01	-4.44	-8.12	-0.76	-3.81	-7.49	-0.13
18.00	-4.53	-8.21	-0.85	-3.92	-7.60	-0.24
17.99	-4.61	-8.29	-0.93	-4.02	-7.70	-0.34
17.98	-4.69	-8.37	-1.02	-4.12	-7.80	-0.44
17.97	-4.78	-8.46	-1.10	-4.22	-7.91	-0.54
17.96	-4.86	-8.54	-1.18	-4.32	-8.01	-0.64
17.95	-4.94	-8.62	-1.25	-4.42	-8.11	-0.74
17.94	-5.02	-8.70	-1.33	-4.52	-8.21	-0.83
17.93	-5.09	-8.78	-1.41	-4.62	-8.30	-0.93
17.92	-5.17	-8.86	-1.48	-4.71	-8.40	-1.02
17.91	-5.24	-8.94	-1.55	-4.80	-8.50	-1.11
17.90	-5.32	-9.01	-1.62	-4.89	-8.59	-1.20
17.89	-5.39	-9.09	-1.69	-4.98	-8.68	-1.28
17.88	-5.46	-9.16	-1.76	-5.07	-8.77	-1.37
17.87	-5.53	-9.23	-1.83	-5.15	-8.85	-1.45
17.86	-5.60	-9.30	-1.89	-5.23	-8.94	-1.53
17.85	-5.66	-9.37	-1.96	-5.31	-9.02	-1.61
17.84	-5.72	-9.43	-2.02	-5.39	-9.10	-1.68
17.83	-5.79	-9.51	-2.07	-5.47	-9.19	-1.75
17.82	-5.85	-9.58	-2.12	-5.54	-9.28	-1.81
17.81	-5.91	-9.66	-2.16	-5.62	-9.37	-1.87
17.80	-5.97	-9.74	-2.20	-5.69	-9.46	-1.92
17.79	-6.02	-9.82	-2.23	-5.76	-9.56	-1.96
17.78	-6.08	-9.91	-2.25	-5.83	-9.66	-2.00
17.77	-6.13	-10.00	-2.27	-5.90	-9.76	-2.04
17.76	-6.19	-10.09	-2.28	-5.97	-9.87	-2.06
17.75	-6.24	-10.19	-2.29	-6.03	-9.98	-2.08
17.74	-6.29	-10.29	-2.30	-6.10	-10.10	-2.10
17.73	-6.35	-10.40	-2.29	-6.16	-10.21	-2.11
17.72	-6.40	-10.51	-2.29	-6.23	-10.34	-2.12
17.71	-6.45	-10.62	-2.28	-6.29	-10.46	-2.12
17.70	-6.50	-10.74	-2.26	-6.35	-10.59	-2.11
17.69	-6.55	-10.86	-2.24	-6.41	-10.72	-2.10
17.68	-6.60	-10.98	-2.22	-6.47	-10.86	-2.09
17.67	-6.65	-11.11	-2.19	-6.54	-11.00	-2.07
17.66	-6.70	-11.25	-2.15	-6.60	-11.14	-2.05
17.65	-6.75	-11.38	-2.12	-6.66	-11.29	-2.03
17.64	-6.80	-11.52	-2.08	-6.72	-11.44	-2.00
17.63	-6.85	-11.66	-2.04	-6.79	-11.60	-1.97
17.62	-6.90	-11.81	-2.00	-6.85	-11.76	-1.94
17.61	-6.96	-11.96	-1.95	-6.92	-11.92	-1.91
17.60	-7.01	-12.11	-1.92	-6.98	-12.08	-1.89
17.59	-7.07	-12.25	-1.89	-7.05	-12.23	-1.87
17.58	-7.13	-12.38	-1.87	-7.12	-12.37	-1.87
17.57	-7.18	-12.50	-1.87	-7.19	-12.51	-1.88
17.56	-7.24	-12.61	-1.88	-7.27	-12.63	-1.90
17.55	-7.30	-12.72	-1.89	-7.34	-12.75	-1.93
17.54	-7.37	-12.81	-1.92	-7.42	-12.86	-1.97
17.53	-7.43	-12.89	-1.96	-7.49	-12.96	-2.03
17.52	-7.49	-12.97	-2.01	-7.57	-13.05	-2.09
17.51	-7.56	-13.04	-2.08	-7.65	-13.13	-2.17
17.50	-7.62	-13.10	-2.15	-7.73	-13.20	-2.26
17.49	-7.69	-13.14	-2.23	-7.81	-13.26	-2.35
17.48	-7.76	-13.18	-2.33	-7.89	-13.32	-2.46
17.47	-7.82	-13.21	-2.43	-7.97	-13.36	-2.58
17.46	-7.89	-13.23	-2.55	-8.05	-13.40	-2.71
17.45	-7.96	-13.24	-2.67	-8.14	-13.42	-2.85
17.44	-8.03	-13.24	-2.81	-8.22	-13.44	-3.00
17.43	-8.09	-13.23	-2.95	-8.30	-13.44	-3.16
17.42	-8.16	-13.22	-3.11	-8.38	-13.44	-3.33
17.41	-8.23	-13.19	-3.27	-8.46	-13.43	-3.50
17.40	-8.29	-13.15	-3.43	-8.54	-13.40	-3.69
17.39	-8.36	-13.11	-3.61	-8.62	-13.37	-3.88
17.38	-8.42	-13.05	-3.79	-8.70	-13.33	-4.07
17.37	-8.48	-13.00	-3.97	-8.78	-13.29	-4.27
17.36	-8.54	-12.94	-4.15	-8.85	-13.25	-4.45
17.35	-8.60	-12.89	-4.32	-8.93	-13.21	-4.64
17.34	-8.66	-12.85	-4.48	-9.00	-13.18	-4.82
17.33	-8.72	-12.80	-4.64	-9.07	-13.15	-4.99
17.32	-8.78	-12.77	-4.79	-9.14	-13.13	-5.15
17.31	-8.83	-12.73	-4.94	-9.21	-13.11	-5.31
17.30	-8.89	-12.70	-5.08	-9.28	-13.09	-5.47
17.29	-8.94	-12.67	-5.21	-9.34	-13.08	-5.61
17.28	-9.00	-12.65	-5.34	-9.41	-13.07	-5.75
17.27	-9.05	-12.64	-5.46	-9.48	-13.06	-5.89
17.26	-9.10	-12.62	-5.57	-9.54	-13.06	-6.01
17.25	-9.15	-12.62	-5.68	-9.60	-13.07	-6.14
17.24	-9.20	-12.61	-5.78	-9.66	-13.08	-6.25
17.23	-9.25	-12.61	-5.88	-9.73	-13.09	-6.36
17.22	-9.29	-12.62	-5.97	-9.79	-13.11	-6.46
17.21	-9.34	-12.63	-6.05	-9.84	-13.13	-6.55
17.20	-9.39	-12.64	-6.13	-9.90	-13.16	-6.64
17.19	-9.43	-12.66	-6.20	-9.96	-13.19	-6.73
17.18	-9.47	-12.68	-6.26	-10.01	-13.22	-6.81
